[AGENT 00]
	108
	0267
[AGENT 0194]
	319
	GYMA
	340
	LUNCH
	320
	->connections
	0193
	0195
	053
	0138
	0161
	0111
	0226
	0255
[AGENT 0195]
	334
	226
	302
	LUNCH
	214
	->connections
	0194
	0196
	034
	0106
	0248
	0214
	0254
[AGENT 0196]
	GYMA
	227
	210
	LUNCH
	227
	->connections
	0195
	0197
	04
	014
	021
	059
	030
	052
	064
	0109
	0150
	0209
	0247
	0279
	1124
[AGENT 0197]
	312
	319
	LUNCH
	210
	LIBSEM
	->connections
	0196
	0198
	0170
	0181
	0226
	0221
	0282
[AGENT 0198]
	319
	340
	340
	LUNCH
	304
	->connections
	0197
	0199
	042
	097
	0102
	0135
	0242
[AGENT 0199]
	340
	150
	LUNCH
	112
	211
	->connections
	0198
	0200
	031
	082
	0135
	073
	0188
	0213
	0224
	0278
[AGENT 0200]
	226
	210
	LUNCH
	346
	320
	->connections
	0199
	0201
	018
	031
	092
	0148
	0208
	0227
[AGENT 0201]
	345
	320
	LUNCH
	346
	211
	->connections
	0200
	0202
	089
	032
	0169
	0209
	0251
	0289
	0290
	1131
[AGENT 0202]
	345
	210
	LUNCH
	150
	320
	->connections
	0201
	0203
	092
	0126
	077
	0114
	0136
	0164
	0243
	0211
	0228
	0291
	1328
[AGENT 0203]
	340
	340
	210
	LUNCH
	227
	->connections
	0202
	0204
	082
	0119
	06
	037
	0192
	0207
	0219
	0258
	0247
[AGENT 0204]
	227
	115
	LUNCH
	210
	345
	->connections
	0203
	0205
	043
	051
	079
	089
	0161
	022
	056
	095
	0138
	0248
	0272
	0214
[AGENT 0205]
	345
	205
	312
	LUNCH
	211
	->connections
	0204
	0206
	019
	029
	069
	073
	097
	0129
	0138
	014
	046
	0126
	0127
	0142
	0185
[AGENT 0206]
	227
	GYMB
	LUNCH
	346
	205
	->connections
	0205
	0207
	060
	074
	069
	0189
	0258
	0234
[AGENT 0207]
	345
	304
	302
	LUNCH
	GYMB
	->connections
	0206
	0208
	016
	0128
	0140
	0142
	0203
	0154
	0166
	1106
[AGENT 0208]
	340
	GYMA
	LUNCH
	150
	211
	->connections
	0207
	0209
	04
	0125
	0200
	029
	064
	089
	094
	0129
	0230
	0284
[AGENT 0209]
	312
	GYMA
	312
	LUNCH
	214
	->connections
	0208
	0210
	074
	090
	0105
	0196
	0201
	070
	078
	0164
	0171
	0225
	0227
	0250
	0214
[AGENT 0210]
	108
	319
	312
	LUNCH
	227
	->connections
	0209
	0211
	040
	0172
	022
	060
	0120
	0237
[AGENT 0211]
	145
	GYMA
	LUNCH
	226
	345
	->connections
	0210
	0212
	040
	060
	0163
	019
	036
	044
	079
	091
	0138
	0155
	0191
	0202
	0251
[AGENT 0212]
	345
	GYMA
	107
	LUNCH
	345
	->connections
	0211
	0213
	016
	063
	0112
	00
	02
	074
	0257
	0258
[AGENT 0213]
	108
	304
	106
	LUNCH
	GYMA
	->connections
	0212
	0214
	0199
	0254
	0261
[AGENT 0214]
	345
	205
	340
	LUNCH
	GYMA
	->connections
	0213
	0215
	033
	060
	067
	0142
	018
	0136
	0195
	0204
	0209
	0235
	0217
	0252
	0256
	0258
[AGENT 0215]
	226
	226
	LUNCH
	226
	345
	->connections
	0214
	0216
	0137
	0145
	0147
	0237
	0279
	0254
	121
[AGENT 0216]
	345
	226
	316
	LUNCH
	211
	->connections
	0215
	0217
	04
	059
	090
	050
[AGENT 0217]
	115
	115
	340
	LUNCH
	304
	->connections
	0216
	0218
	024
	090
	020
	052
	084
	0122
	0139
	0214
[AGENT 0218]
	211
	GYMA
	LUNCH
	210
	GYMB
	->connections
	0217
	0219
	026
	059
	0144
	0183
	072
	082
	0143
	0287
[AGENT 0219]
	226
	205
	302
	LUNCH
	LIBSEM
	->connections
	0218
	0220
	08
	0203
	0192
	0265
	0237
	0255
[AGENT 0220]
	211
	GYMA
	LUNCH
	112
	GYMB
	->connections
	0219
	0221
	045
	095
	0160
	014
	020
	0145
	0257
	0286
	0287
[AGENT 0221]
	145
	227
	115
	LUNCH
	345
	->connections
	0220
	0222
	088
	050
	085
	0123
	0197
	0271
	0259
	0262
	0268
[AGENT 0222]
	GYMA
	340
	LUNCH
	146
	LIBSEM
	->connections
	0221
	0223
	062
	079
	0103
	010
	067
	0173
	0177
	0228
	0257
[AGENT 0223]
	319
	150
	LUNCH
	226
	345
	->connections
	0222
	0224
	0107
	0115
	0158
	026
	0135
	0137
	0143
	0246
	1228
[AGENT 0224]
	312
	304
	107
	LUNCH
	LIBSEM
	->connections
	0223
	0225
	032
	00
	056
	059
	0183
	0199
	0268
	0266
[AGENT 0225]
	226
	320
	LUNCH
	150
	227
	->connections
	0224
	0226
	0143
	0187
	0209
	03
	0138
	0244
	0276
	0233
	0234
	0284
[AGENT 0226]
	211
	319
	LUNCH
	320
	LIBSEM
	->connections
	0225
	0227
	0197
	048
	0123
	0149
	0177
	0194
	0238
[AGENT 0227]
	GYMA
	226
	LUNCH
	150
	205
	->connections
	0226
	0228
	05
	051
	0141
	0200
	0209
	069
	0104
	0139
	0183
	0276
	0246
	0288
[AGENT 0228]
	312
	GYMB
	LUNCH
	112
	211
	->connections
	0227
	0229
	021
	031
	051
	0144
	0222
	0165
	0173
	0202
	0248
[AGENT 0229]
	312
	115
	LUNCH
	226
	205
	->connections
	0228
	0230
	070
	093
	04
	031
	038
	0153
	0236
[AGENT 0230]
	312
	304
	LUNCH
	320
	214
	->connections
	0229
	0231
	08
	025
	0143
	0187
	0208
	070
	092
	0256
[AGENT 0231]
	108
	320
	LUNCH
	146
	345
	->connections
	0230
	0232
	022
	028
	054
	069
	080
	0105
	0179
	0182
	0249
	0268
	0287
	0291
[AGENT 0232]
	304
	320
	312
	LUNCH
	GYMB
	->connections
	0231
	0233
	0126
	0136
	0190
	028
	0111
	0258
	0286
	0288
[AGENT 0233]
	334
	115
	LUNCH
	112
	GYMB
	->connections
	0232
	0234
	046
	087
	0126
	013
	0130
	0225
	0282
[AGENT 0234]
	319
	320
	LUNCH
	320
	GYMB
	->connections
	0233
	0235
	082
	090
	0206
	0225
	0274
	151
[AGENT 0235]
	334
	GYMB
	LUNCH
	346
	320
	->connections
	0234
	0236
	0182
	0214
	092
	0267
	0268
	0250
	1156
[AGENT 0236]
	GYMA
	340
	LUNCH
	112
	227
	->connections
	0235
	0237
	034
	0162
	0174
	0229
	024
	062
	091
	0132
	0266
	171
[AGENT 0237]
	334
	205
	LUNCH
	146
	345
	->connections
	0236
	0238
	01
	076
	0103
	0150
	0215
	011
	020
	031
	0210
	0219
	0279
[AGENT 0238]
	108
	210
	LUNCH
	320
	320
	->connections
	0237
	0239
	027
	0143
	0182
	0128
	0226
	0272
	0250
	1219
[AGENT 0239]
	304
	115
	316
	LUNCH
	345
	->connections
	0238
	0240
	027
	033
	052
	099
	0152
	017
	0112
	0157
	0189
	0285
	0246
	113
[AGENT 0240]
	145
	320
	106
	LUNCH
	304
	->connections
	0239
	0241
	06
	024
	0165
	023
	086
	093
	0193
[AGENT 0241]
	312
	GYMB
	210
	LUNCH
	345
	->connections
	0240
	0242
	047
	0147
	0190
	017
	031
	0161
	0251
[AGENT 0242]
	226
	304
	316
	LUNCH
	227
	->connections
	0241
	0243
	039
	051
	0113
	0198
	029
	058
	0271
[AGENT 0243]
	345
	304
	340
	LUNCH
	345
	->connections
	0242
	0244
	04
	08
	013
	022
	026
	058
	091
	0134
	0202
	096
	0128
	0183
	0273
[AGENT 0244]
	340
	115
	LUNCH
	111
	GYMB
	->connections
	0243
	0245
	0152
	0225
	0101
	0157
	0256
	0260
	0271
[AGENT 0245]
	340
	GYMA
	LUNCH
	146
	GYMB
	->connections
	0244
	0246
	0120
	0146
	023
	053
	079
	0147
[AGENT 0246]
	211
	115
	312
	LUNCH
	GYMA
	->connections
	0245
	0247
	035
	060
	062
	0186
	02
	042
	0131
	0179
	0223
	0227
	0239
	0248
	0255
[AGENT 0247]
	319
	GYMB
	LUNCH
	146
	345
	->connections
	0246
	0248
	0117
	0169
	0171
	0196
	086
	0116
	0122
	0176
	0203
	0278
[AGENT 0248]
	227
	205
	LUNCH
	346
	205
	->connections
	0247
	0249
	021
	083
	088
	0160
	0190
	0195
	0204
	054
	0103
	0116
	0130
	0228
	0246
[AGENT 0249]
	227
	GYMB
	107
	LUNCH
	304
	->connections
	0248
	0250
	029
	032
	0129
	0188
	0231
	082
	099
	0185
	0275
[AGENT 0250]
	334
	150
	LUNCH
	146
	345
	->connections
	0249
	0251
	07
	028
	084
	097
	0166
	0209
	044
	0235
	0238
	0256
[AGENT 0251]
	223
	150
	LUNCH
	150
	211
	->connections
	0250
	0252
	029
	0201
	017
	061
	064
	0115
	0211
	0241
[AGENT 0252]
	334
	210
	106
	LUNCH
	GYMB
	->connections
	0251
	0253
	030
	0109
	0179
	044
	0143
	0214
	0291
[AGENT 0253]
	211
	226
	LUNCH
	112
	GYMA
	->connections
	0252
	0254
	071
	0129
	0170
	015
	017
	053
	077
	0107
	0130
	0255
[AGENT 0254]
	211
	227
	LUNCH
	226
	304
	->connections
	0253
	0255
	05
	0185
	0192
	0193
	016
	034
	0106
	0119
	0127
	0130
	0191
	0195
	0213
	0215
	0267
[AGENT 0255]
	223
	GYMB
	LUNCH
	226
	227
	->connections
	0254
	0256
	010
	015
	0117
	0119
	0253
	050
	053
	055
	084
	0106
	0131
	0145
	0194
	0219
	0246
	0260
	0261
	0273
[AGENT 0256]
	227
	210
	LUNCH
	346
	320
	->connections
	0255
	0257
	030
	0230
	0244
	0250
	021
	0121
	0136
	0164
	0191
	0214
	0282
	0270
[AGENT 0257]
	304
	304
	302
	LUNCH
	320
	->connections
	0256
	0258
	039
	0111
	0177
	0212
	0220
	0222
	067
	0140
	0150
	184
[AGENT 0258]
	223
	304
	LUNCH
	150
	LIBSEM
	->connections
	0257
	0259
	0203
	0206
	0212
	0232
	0114
	0214
	0264
[AGENT 0259]
	304
	340
	302
	LUNCH
	GYMB
	->connections
	0258
	0260
	033
	043
	026
	068
	075
	0167
	0184
	0221
[AGENT 0260]
	312
	320
	LUNCH
	320
	GYMB
	->connections
	0259
	0261
	019
	070
	095
	0156
	0244
	096
	0255
[AGENT 0261]
	223
	320
	LUNCH
	150
	211
	->connections
	0260
	0262
	0191
	080
	0155
	0167
	0213
	0255
	0277
	1165
[AGENT 0262]
	223
	115
	340
	LUNCH
	304
	->connections
	0261
	0263
	052
	057
	0176
	0221
[AGENT 0263]
	312
	320
	LUNCH
	346
	227
	->connections
	0262
	0264
	03
	063
	0117
	02
	021
[AGENT 0264]
	145
	340
	LUNCH
	346
	211
	->connections
	0263
	0265
	0141
	077
	0258
	0286
[AGENT 0265]
	145
	304
	316
	LUNCH
	320
	->connections
	0264
	0266
	055
	0103
	0113
	0158
	0164
	0219
	0150
	0179
	0273
[AGENT 0266]
	211
	205
	302
	LUNCH
	LIBSEM
	->connections
	0265
	0267
	029
	0111
	0164
	0168
	012
	067
	0125
	0128
	0140
	0166
	0224
	0236
	0287
[AGENT 0267]
	226
	150
	LUNCH
	210
	320
	->connections
	0266
	0268
	012
	022
	0235
	0254
	060
	081
	099
	0110
	0193
	0290
[AGENT 0268]
	108
	115
	LUNCH
	226
	345
	->connections
	0267
	0269
	0122
	0188
	0224
	0231
	0235
	0103
	0221
[AGENT 0269]
	211
	227
	LUNCH
	146
	GYMB
	->connections
	0268
	0270
	0163
	044
	0140
	0282
[AGENT 0270]
	226
	226
	340
	LUNCH
	345
	->connections
	0269
	0271
	060
	079
	0118
	0155
	0256
	0288
[AGENT 0271]
	108
	GYMA
	LUNCH
	346
	227
	->connections
	0270
	0272
	0221
	0242
	0244
[AGENT 0272]
	304
	340
	106
	LUNCH
	GYMA
	->connections
	0271
	0273
	020
	058
	096
	0101
	0138
	0204
	0238
	049
	069
	086
	0153
	0192
	0286
[AGENT 0273]
	226
	319
	LUNCH
	226
	211
	->connections
	0272
	0274
	062
	0166
	0243
	0255
	0265
	0281
	0291
	1180
[AGENT 0274]
	226
	304
	327
	LUNCH
	205
	->connections
	0273
	0275
	012
	026
	070
	099
	0162
	0189
	0234
	0127
	0278
[AGENT 0275]
	319
	205
	210
	LUNCH
	GYMB
	->connections
	0274
	0276
	076
	0120
	0147
	045
	0179
	0249
	0279
[AGENT 0276]
	340
	GYMB
	316
	LUNCH
	345
	->connections
	0275
	0277
	098
	0101
	0225
	0227
	033
	1258
[AGENT 0277]
	145
	340
	316
	LUNCH
	LIBSEM
	->connections
	0276
	0278
	055
	069
	0100
	0115
	0162
	0261
	1329
[AGENT 0278]
	334
	210
	LUNCH
	112
	205
	->connections
	0277
	0279
	041
	051
	084
	089
	0171
	0247
	099
	0110
	0199
	0274
	0281
[AGENT 0279]
	115
	304
	107
	LUNCH
	GYMA
	->connections
	0278
	0280
	061
	0106
	0215
	062
	0109
	0196
	0237
	0275
[AGENT 0280]
	226
	GYMA
	106
	LUNCH
	304
	->connections
	0279
	0281
	040
	0115
	0172
	0188
	055
	071
	192
[AGENT 0281]
	GYMA
	226
	LUNCH
	112
	205
	->connections
	0280
	0282
	080
	0273
	029
	0278
	0291
[AGENT 0282]
	312
	205
	340
	LUNCH
	211
	->connections
	0281
	0283
	0256
	014
	037
	0104
	0142
	0197
	0233
	0269
[AGENT 0283]
	304
	205
	312
	LUNCH
	304
	->connections
	0282
	0284
	0100
	012
	036
	0131
	0192
	0287
[AGENT 0284]
	304
	150
	327
	LUNCH
	227
	->connections
	0283
	0285
	016
	018
	0167
	0208
	0225
[AGENT 0285]
	340
	115
	210
	LUNCH
	205
	->connections
	0284
	0286
	016
	0239
	0116
	0135
	0172
	0186
	0190
[AGENT 0286]
	227
	304
	340
	LUNCH
	GYMA
	->connections
	0285
	0287
	043
	0116
	0142
	0164
	0232
	065
	0146
	0220
	0264
	0272
[AGENT 0287]
	304
	226
	LUNCH
	150
	345
	->connections
	0286
	0288
	01
	0231
	0266
	012
	014
	073
	098
	0130
	0164
	0218
	0220
	0283
[AGENT 0288]
	145
	304
	107
	LUNCH
	227
	->connections
	0287
	0289
	0151
	037
	0227
	0232
	0270
[AGENT 0289]
	345
	GYMA
	LUNCH
	111
	214
	->connections
	0288
	0290
	0125
	0135
	019
	070
	0141
	0150
	0201
[AGENT 0290]
	319
	304
	210
	LUNCH
	LIBSEM
	->connections
	0289
	0291
	099
	0129
	0140
	0160
	067
	0201
	0267
	0291
[AGENT 0291]
	115
	304
	LUNCH
	111
	205
	->connections
	00
	058
	077
	094
	0231
	0252
	0281
	040
	053
	074
	0117
	0125
	0202
	0273
	0290
